index,LocationLatitude,LocationLongitude,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8_Price,Q8_Quality Fresh,Q8_Ingredients,Q8_Vegan,Q8_Non_Vegan,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16
0,40.75889587,-73.99130249,19-25,Female,,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date",4,5,2,3,1,Yes,School,4.0,Yes,2.0,3.0,,No Say
1,40.72599792,-73.84799957,19-25,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Vitamins and mineral nutrients,Expiration date",2,1,3,4,5,Yes,School,5.0,Yes,2.0,3.0,,No Say
2,40.61790466,-73.98560333,18 or under,Female,North America/Central America,Middle school,Single,Yes,"Expiration date,Ingredients",1,3,2,5,4,Yes,Social media,2.0,No,1.0,5.0,Somewhat unlikely,No
3,40.62080383,-74.04260254,19-25,Female,North America/Central America,Bachelor's degree,Single,No,Expiration date,1,2,3,5,4,Yes,TV,3.0,Yes,1.0,5.0,,No Say
4,40.61790466,-73.98560333,19-25,Female,North America/Central America,High school,Single,No,"Expiration date,Other",3,1,2,5,4,Yes,Family and friends,3.0,Yes,2.0,3.0,,No Say
5,3.07989502,101.53338620000001,19-25,Female,Asia,Bachelor's degree,Single,Sometimes,"Manufacturing place,Sugar percentage,Expiration date,Ingredients",2,1,3,5,4,Yes,Family and friends,2.0,No,1.0,5.0,Neither likely nor unlikely,Maybe
6,3.102600098,101.6288147,19-25,Female,Asia,Bachelor's degree,Single,No,"Manufacturing place,Expiration date",4,5,3,1,2,No,other,2.0,No,2.0,4.0,Somewhat likely,Maybe
7,40.61790466,-73.98560333,19-25,Male,North America/Central America,High school,Single,No,"Calories,Other",1,2,3,4,5,Yes,TV,3.0,No,3.0,3.0,Somewhat likely,Yes
8,40.63679504,-74.00050354,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,Calories,1,2,3,4,5,Yes,Family and friends,2.0,Yes,3.0,3.0,,No Say
9,40.598007200000005,-73.94670105,18 or under,Female,North America/Central America,High school,Prefer not to say,Sometimes,"Calories,Expiration date,Ingredients",3,1,2,4,5,Yes,School,3.0,Yes,1.0,5.0,,No Say
